EmployeeID,Department,Gender,Hire_Date,Time_to_Fill_Days,Cost_to_Hire,Tenure_Months,Performance_Score,Engagement_Score,Attrition_Flag
1103,Engineering,M,2024-12-15,37,2202,35,71,40,0
1104,Engineering,F,2024-12-22,41,1252,35,93,69,0
1105,Engineering,M,2024-12-29,36,462,1,73,88,1
1106,People,F,2025-01-05,29,1640,22,66,42,0
1107,Finance,M,2025-01-12,33,1088,29,59,84,0
1108,Finance,F,2025-01-19,21,1884,8,79,53,1
1109,Engineering,M,2025-01-26,59,2033,11,95,69,0
1110,Finance,M,2025-02-02,44,2552,14,72,89,0
1111,Finance,M,2025-02-09,42,910,30,81,43,0
1112,Engineering,M,2025-02-16,42,784,35,66,57,0
1113,Finance,M,2025-02-23,52,804,21,99,76,0
1114,Operations,F,2025-03-02,46,917,5,66,64,1
1115,Data,F,2025-03-09,21,875,19,63,87,0
1116,Data,F,2025-03-16,12,2400,14,58,40,1
1117,Engineering,M,2025-03-23,10,2068,26,89,92,0
1118,People,F,2025-03-30,42,2293,4,51,85,0
1119,Engineering,M,2025-04-06,49,1860,25,94,54,0
1120,People,M,2025-04-13,19,1113,25,74,48,0
1121,Data,F,2025-04-20,52,482,18,88,54,0
1122,Engineering,F,2025-04-27,53,1568,8,58,88,0
1123,Product,M,2025-05-04,38,2904,14,71,63,0
1124,Operations,F,2025-05-11,22,2301,32,92,43,0
1125,Finance,M,2025-05-18,21,2448,33,95,51,0
1126,People,M,2025-05-25,40,450,23,53,76,0
1127,Product,M,2025-06-01,55,1084,15,75,76,1
1128,Finance,M,2025-06-08,11,1116,33,78,82,0
1129,Finance,M,2025-06-15,59,1869,25,94,45,1
1130,Engineering,F,2025-06-22,44,848,17,83,78,0
1131,Finance,F,2025-06-29,32,1280,33,72,85,0
1132,Operations,M,2025-07-06,26,887,2,86,63,1
1133,Product,M,2025-07-13,35,2223,14,60,50,0
1134,Finance,F,2025-07-20,17,2481,6,55,52,0
1135,Engineering,F,2025-07-27,38,2542,6,67,73,1
1136,Operations,M,2025-08-03,35,1974,3,70,64,1
1137,Data,F,2025-08-10,19,2601,7,91,46,0
1138,Product,M,2025-08-17,35,649,8,85,91,1
1139,Finance,F,2025-08-24,43,1073,15,90,43,0
1140,Engineering,M,2025-08-31,50,837,29,87,47,0
1141,Data,F,2025-09-07,16,2565,33,83,59,0
1142,Data,M,2025-09-14,13,1170,30,66,68,0
1143,People,F,2025-09-21,59,667,27,86,93,0
1144,Operations,F,2025-09-28,54,2384,29,74,92,0
1145,Finance,M,2025-10-05,20,1477,33,87,90,0
1146,Engineering,F,2025-10-12,38,635,27,61,84,0
1147,People,M,2025-10-19,45,788,33,72,85,0
1148,Operations,F,2025-10-26,34,1162,4,91,49,0
1149,People,M,2025-11-02,30,2248,22,71,82,0
1150,Product,F,2025-11-09,45,2848,2,70,73,0
1151,Operations,M,2025-11-16,19,1023,10,76,65,0
1152,Operations,F,2025-11-23,46,1652,5,80,80,0
1153,Finance,M,2025-11-30,18,977,10,55,88,0
1154,Operations,F,2025-12-07,33,2522,33,76,42,0
1155,People,M,2025-12-14,44,834,13,89,45,0
1156,Operations,M,2025-12-21,58,2550,31,83,44,0
1157,Finance,M,2025-12-28,44,1163,24,61,44,0
1158,Finance,F,2026-01-04,57,1729,15,94,93,0
1159,Product,M,2026-01-11,45,2545,29,56,86,0
1160,People,F,2026-01-18,27,1758,8,59,62,1
1161,Data,M,2026-01-25,58,2882,5,94,88,0
1162,Data,F,2026-02-01,48,846,29,66,48,0
1163,Operations,M,2026-02-08,41,2417,4,75,74,1
1164,Product,F,2026-02-15,33,1731,12,70,59,0
1165,Engineering,F,2026-02-22,32,648,2,77,88,1
1166,Operations,M,2026-03-01,41,565,27,95,81,0
1167,Product,F,2026-03-08,46,1758,31,51,74,0
1168,People,F,2026-03-15,21,1419,26,92,89,0
1169,People,M,2026-03-22,58,941,27,50,57,0
1170,People,F,2026-03-29,22,1158,5,85,56,1
1171,People,F,2026-04-05,32,2528,20,75,63,0
1172,People,F,2026-04-12,34,2580,11,78,42,1
1173,Product,M,2026-04-19,44,1196,10,70,71,0
1174,Product,F,2026-04-26,50,537,6,60,74,1
1175,Finance,M,2026-05-03,39,2631,8,89,77,0
1176,Data,F,2026-05-10,26,1753,23,60,52,0
1177,People,F,2026-05-17,58,2275,26,85,86,0
1178,Engineering,F,2026-05-24,29,468,12,98,64,1
1179,Product,M,2026-05-31,57,2993,26,88,48,1
1180,Engineering,F,2026-06-07,34,2500,13,89,43,1
1181,Engineering,F,2026-06-14,31,1873,18,84,53,1
1182,Engineering,M,2026-06-21,22,604,25,83,76,0
1183,Finance,F,2026-06-28,28,2573,33,96,73,0
1184,Product,M,2026-07-05,58,442,12,73,50,1
1185,Engineering,M,2026-07-12,45,2306,4,71,80,1
1186,People,F,2026-07-19,21,2558,5,54,42,1
1187,Operations,M,2026-07-26,50,1160,8,82,67,1
1188,Engineering,F,2026-08-02,28,2542,28,85,68,0
1189,Finance,M,2026-08-09,21,2394,31,96,48,0
1190,Product,M,2026-08-16,18,2335,9,69,42,1
1191,Finance,F,2026-08-23,16,1299,29,68,64,0
1192,Engineering,M,2026-08-30,37,759,14,84,73,1
1193,Product,M,2026-09-06,23,2119,22,92,51,0
1194,Operations,M,2026-09-13,40,680,11,66,81,0
1195,Engineering,M,2026-09-20,28,2287,23,94,48,0
1196,Finance,M,2026-09-27,56,1066,1,92,54,1
1197,Data,F,2026-10-04,25,492,21,83,79,0
1198,People,M,2026-10-11,14,1071,26,58,64,0
1199,Finance,F,2026-10-18,44,2369,23,75,44,0
1200,Product,M,2026-10-25,21,460,1,51,50,1
1201,Engineering,F,2026-11-01,34,1428,15,58,73,0
1202,People,F,2026-11-08,30,1889,21,58,63,0
1203,Engineering,M,2026-11-15,45,1003,9,89,54,1
1204,Product,M,2026-11-22,32,1081,9,66,77,0
1205,Engineering,M,2026-11-29,25,2981,10,50,47,1
1206,Data,F,2026-12-06,48,1828,26,74,44,0
1207,People,M,2026-12-13,54,2680,35,92,87,0
1208,People,F,2026-12-20,51,923,25,89,65,0
1209,Product,F,2026-12-27,48,2793,26,91,57,0
1210,Data,F,2027-01-03,23,2993,11,74,45,1
1211,Finance,M,2027-01-10,40,2368,2,88,76,1
1212,Engineering,M,2027-01-17,14,1501,7,84,87,0
1213,Operations,F,2027-01-24,44,2153,18,52,52,0
1214,Engineering,F,2027-01-31,32,2236,27,99,67,0
1215,Engineering,M,2027-02-07,38,2696,34,86,44,0
1216,Finance,F,2027-02-14,52,2494,27,93,52,0
1217,Engineering,M,2027-02-21,20,1544,17,93,56,0
1218,Data,F,2027-02-28,27,2661,24,79,89,0
1219,Data,M,2027-03-07,56,2686,25,87,79,0
1220,People,F,2027-03-14,21,1479,7,83,84,0
1221,Product,M,2027-03-21,18,2797,6,61,71,1
1222,Operations,F,2027-03-28,19,506,24,68,68,0
1223,Engineering,M,2027-04-04,53,447,33,86,90,0
1224,Engineering,M,2027-04-11,26,736,29,93,42,0
1225,Finance,F,2027-04-18,47,1449,22,98,79,0
1226,Product,F,2027-04-25,16,1680,26,66,73,0
1227,Data,M,2027-05-02,55,2455,28,59,79,0
1228,Operations,F,2027-05-09,22,1024,21,98,66,0
1229,People,M,2027-05-16,49,2290,7,96,52,1
1230,Data,F,2027-05-23,51,1676,17,61,84,0
1231,Product,M,2027-05-30,18,2115,20,65,72,0
1232,People,M,2027-06-06,59,702,20,73,45,1
1233,Finance,M,2027-06-13,36,1038,22,68,63,0
1234,Finance,M,2027-06-20,11,455,28,57,58,0
1235,Engineering,M,2027-06-27,14,1125,7,80,55,1
1236,Product,M,2027-07-04,38,925,1,70,79,1
1237,Operations,F,2027-07-11,46,873,32,66,67,0
1238,People,F,2027-07-18,47,427,13,72,72,0
1239,Data,F,2027-07-25,28,2525,30,86,87,0
1240,Product,M,2027-08-01,17,764,23,65,80,0
